studentId,name,email,course
S001,Aarav Sharma,[email],Computer Science
S002,Priya Patel,[email],Computer Science
S003,Rohan Mehta,[email],Information Technology
S004,Sneha Iyer,[email],Computer Science
S005,Karan Gupta,[email],Information Technology
S006,Ananya Bose,[email],Electronics
S007,Vikram Nair,[email],Computer Science
S008,Divya Reddy,[email],Electronics
S009,Arjun Singh,[email],Information Technology
S010,Meera Joshi,[email],Computer Science
